filename,class_predicted
test/silos_256-0-0--6-14--181-28654.png,1
test/silos_256-0-0--6-14--33-30848.png,1
test/silos_256-0-0--6-14-1077-31457.png,1
test/silos_256-0-0--6-14-1079-31457.png,1
test/silos_256-0-0--6-14-1113-29057.png,1
test/silos_256-0-0--6-14-1114-29057.png,1
test/silos_256-0-0--6-14-1195-31602.png,1
test/silos_256-0-0--6-14-1281-31369.png,0
test/silos_256-0-0--6-14-1293-30878.png,0
test/silos_256-0-0--6-14-1306-28943.png,1
test/silos_256-0-0--6-14-1307-30792.png,0
test/silos_256-0-0--6-14-1314-29863.png,1
test/silos_256-0-0--6-14-1322-29862.png,1
test/silos_256-0-0--6-14-1328-29891.png,1
test/silos_256-0-0--6-14-1329-29891.png,1
test/silos_256-0-0--6-14-1333-32103.png,1
test/silos_256-0-0--6-14-1371-29335.png,1
test/silos_256-0-0--6-14-1372-29335.png,1
test/silos_256-0-0--6-14-1374-31430.png,1
test/silos_256-0-0--6-14-1378-31387.png,1
test/silos_256-0-0--6-14-1380-31424.png,1
test/silos_256-0-0--6-14-1387-31397.png,1
test/silos_256-0-0--6-14-1396-31087.png,1
test/silos_256-0-0--6-14-1400-29541.png,1
test/silos_256-0-0--6-14-1401-29844.png,1
test/silos_256-0-0--6-14-1409-31389.png,1
test/silos_256-0-0--6-14-1412-30793.png,0
test/silos_256-0-0--6-14-1413-31438.png,1
test/silos_256-0-0--6-14-1430-28640.png,1
test/silos_256-0-0--6-14-1446-30748.png,1
test/silos_256-0-0--6-14-1446-30749.png,1
test/silos_256-0-0--6-14-1452-30787.png,0
test/silos_256-0-0--6-14-1461-32019.png,1
test/silos_256-0-0--6-14-1467-30553.png,0
test/silos_256-0-0--6-14-1476-30376.png,0
test/silos_256-0-0--6-14-1479-30713.png,1
test/silos_256-0-0--6-14-1490-30718.png,1
test/silos_256-0-0--6-14-1494-30713.png,1
test/silos_256-0-0--6-14-1496-31330.png,1
test/silos_256-0-0--6-14-1506-29839.png,0
test/silos_256-0-0--6-14-1518-29081.png,1
test/silos_256-0-0--6-14-1548-31335.png,0
test/silos_256-0-0--6-14-1554-29969.png,1
test/silos_256-0-0--6-14-1561-30988.png,0
test/silos_256-0-0--6-14-1569-31398.png,1
test/silos_256-0-0--6-14-1581-31271.png,1
test/silos_256-0-0--6-14-1601-30540.png,0
test/silos_256-0-0--6-14-163-29426.png,1
test/silos_256-0-0--6-14-183-28681.png,1
test/silos_256-0-0--6-14-195-29457.png,1
test/silos_256-0-0--6-14-200-29478.png,1
test/silos_256-0-0--6-14-201-29473.png,0
test/silos_256-0-0--6-14-230-28713.png,1
test/silos_256-0-0--6-14-231-29757.png,0
test/silos_256-0-0--6-14-237-28671.png,1
test/silos_256-0-0--6-14-249-28687.png,1
test/silos_256-0-0--6-14-268-31511.png,1
test/silos_256-0-0--6-14-298-31508.png,1
test/silos_256-0-0--6-14-314-28703.png,1
test/silos_256-0-0--6-14-347-29393.png,1
test/silos_256-0-0--6-14-495-29275.png,1
test/silos_256-0-0--6-14-497-29197.png,0
test/silos_256-0-0--6-14-501-29220.png,0
test/silos_256-0-0--6-14-503-29190.png,0
test/silos_256-0-0--6-14-508-29271.png,1
test/silos_256-0-0--6-14-518-29201.png,1
test/silos_256-0-0--6-14-525-29209.png,1
test/silos_256-0-0--6-14-529-29249.png,1
test/silos_256-0-0--6-14-542-29260.png,1
test/silos_256-0-0--6-14-563-29821.png,1
test/silos_256-0-0--6-14-582-29265.png,1
test/silos_256-0-0--6-14-626-29261.png,1
test/silos_256-0-0--6-14-626-29269.png,1
test/silos_256-0-0--6-14-627-29269.png,1
test/silos_256-0-0--6-14-690-29190.png,1
test/silos_256-0-0--6-14-701-29201.png,1
test/silos_256-0-0--6-14-708-29976.png,1
test/silos_256-0-0--6-14-713-29175.png,1
test/silos_256-0-0--6-14-741-30041.png,1
test/silos_256-0-0--6-14-748-29210.png,1
test/silos_256-0-0--6-14-752-30279.png,1
test/silos_256-0-0--6-14-754-30044.png,1
test/silos_256-0-0--6-14-76-28644.png,1
test/silos_256-0-0--6-14-763-31036.png,1
test/silos_256-0-0--6-14-768-29208.png,0
test/silos_256-0-0--6-14-769-29209.png,0
test/silos_256-0-0--6-14-779-29210.png,1
test/silos_256-0-0--6-14-781-29210.png,0
test/silos_256-0-0--6-14-781-29211.png,1
test/silos_256-0-0--6-14-788-29138.png,0
test/silos_256-0-0--6-14-789-29137.png,1
test/silos_256-0-0--6-14-945-29533.png,1
test/silos_256-0-0--6-14-961-30581.png,1
test/silos_256-0-0--6-15--1-31752.png,0
test/silos_256-0-0--6-15--10-31753.png,1
test/silos_256-0-0--6-15--1005-31671.png,1
test/silos_256-0-0--6-15--1014-29285.png,0
test/silos_256-0-0--6-15--1019-31375.png,0
test/silos_256-0-0--6-15--1020-31040.png,1
test/silos_256-0-0--6-15--1023-31182.png,0
test/silos_256-0-0--6-15--1028-30551.png,0
test/silos_256-0-0--6-15--1033-31320.png,1
test/silos_256-0-0--6-15--1037-30147.png,0
test/silos_256-0-0--6-15--1039-28646.png,1
test/silos_256-0-0--6-15--1047-30377.png,1
test/silos_256-0-0--6-15--1047-31275.png,0
test/silos_256-0-0--6-15--1052-28368.png,1
test/silos_256-0-0--6-15--1053-30006.png,1
test/silos_256-0-0--6-15--1056-29263.png,1
test/silos_256-0-0--6-15--1060-30103.png,1
test/silos_256-0-0--6-15--1061-29794.png,0
test/silos_256-0-0--6-15--1079-30963.png,0
test/silos_256-0-0--6-15--1091-30125.png,1
test/silos_256-0-0--6-15--1091-30128.png,1
test/silos_256-0-0--6-15--1091-30129.png,1
